     1QPPL DIFF   18(1)( 9133)( 9142)(10172)(10166)  WB Elem Id: 8741 Aqwa Elem No:11189
     1QPPL DIFF   18(1)(10177)(10178)(10172)(10183)  WB Elem Id: 8742 Aqwa Elem No:11190
     1QPPL DIFF   18(1)( 9142)( 9150)(10183)(10172)  WB Elem Id: 8743 Aqwa Elem No:11191
     1QPPL DIFF   18(1)( 9150)( 9158)(10193)(10183)  WB Elem Id: 8744 Aqwa Elem No:11192
     1QPPL DIFF   18(1)( 9158)( 9167)(10199)(10193)  WB Elem Id: 8745 Aqwa Elem No:11193
     1QPPL DIFF   18(1)(10204)(10207)(10210)(10212)  WB Elem Id: 8746 Aqwa Elem No:11194
     1QPPL DIFF   18(1)(10219)(10221)(10224)(10227)  WB Elem Id: 8747 Aqwa Elem No:11195
     1QPPL DIFF   18(1)( 9175)( 9183)(10232)(10234)  WB Elem Id: 8748 Aqwa Elem No:11196
     1QPPL DIFF   18(1)( 9183)( 9192)(10241)(10232)  WB Elem Id: 8749 Aqwa Elem No:11197
     1QPPL DIFF   18(1)( 9192)( 9199)(10248)(10241)  WB Elem Id: 8750 Aqwa Elem No:11198
     1QPPL DIFF   18(1)( 9199)( 9206)(10254)(10248)  WB Elem Id: 8751 Aqwa Elem No:11199
     1QPPL DIFF   18(1)(10260)(10261)(10268)(10271)  WB Elem Id: 8752 Aqwa Elem No:11200
     1QPPL DIFF   18(1)( 9206)( 9214)(10279)(10281)  WB Elem Id: 8753 Aqwa Elem No:11201
     1QPPL DIFF   18(1)( 9214)( 9222)(10290)(10279)  WB Elem Id: 8754 Aqwa Elem No:11202
     1QPPL DIFF   18(1)( 9222)( 9228)(10297)(10290)  WB Elem Id: 8755 Aqwa Elem No:11203
     1QPPL DIFF   18(1)(10304)( 8226)( 8235)( 9474)  WB Elem Id: 8756 Aqwa Elem No:11204
     1QPPL DIFF   18(1)(10271)(10297)( 9228)( 9237)  WB Elem Id: 8757 Aqwa Elem No:11205
     1QPPL DIFF   18(1)( 9237)( 9245)(10312)(10314)  WB Elem Id: 8758 Aqwa Elem No:11206
     1QPPL DIFF   18(1)( 9245)( 9252)(10322)(10312)  WB Elem Id: 8759 Aqwa Elem No:11207
     1QPPL DIFF   18(1)( 9252)( 9259)(10328)(10322)  WB Elem Id: 8760 Aqwa Elem No:11208
     1QPPL DIFF   18(1)( 9259)( 9266)(10334)(10328)  WB Elem Id: 8761 Aqwa Elem No:11209
     1QPPL DIFF   18(1)(10341)( 9600)( 9607)(10342)  WB Elem Id: 8762 Aqwa Elem No:11210
     1QPPL DIFF   18(1)( 9266)( 9272)(10350)(10139)  WB Elem Id: 8763 Aqwa Elem No:11211
     1QPPL DIFF   18(1)( 9272)( 9279)(10357)(10350)  WB Elem Id: 8764 Aqwa Elem No:11212
     1QPPL DIFF   18(1)( 9279)( 9286)(10364)(10357)  WB Elem Id: 8765 Aqwa Elem No:11213
     1QPPL DIFF   18(1)(10374)( 9444)(10377)(10254)  WB Elem Id: 8766 Aqwa Elem No:11214
     1QPPL DIFF   18(1)(10385)( 9341)( 9349)(10387)  WB Elem Id: 8767 Aqwa Elem No:11215
     1QPPL DIFF   18(1)( 9292)( 9299)(10395)(10398)  WB Elem Id: 8768 Aqwa Elem No:11216
     1QPPL DIFF   18(1)( 9299)( 9306)(10407)(10395)  WB Elem Id: 8769 Aqwa Elem No:11217
     1QPPL DIFF   18(1)( 9306)( 9314)(10412)(10407)  WB Elem Id: 8770 Aqwa Elem No:11218
     1QPPL DIFF   18(1)( 9314)( 9320)(10420)(10412)  WB Elem Id: 8771 Aqwa Elem No:11219
     1QPPL DIFF   18(1)(10427)(10429)(10432)(10436)  WB Elem Id: 8772 Aqwa Elem No:11220
     1QPPL DIFF   18(1)( 9320)( 9327)(10443)(10446)  WB Elem Id: 8773 Aqwa Elem No:11221
     1QPPL DIFF   18(1)( 9327)( 9334)(10453)(10443)  WB Elem Id: 8774 Aqwa Elem No:11222
     1QPPL DIFF   18(1)( 9334)( 9341)(10461)(10453)  WB Elem Id: 8775 Aqwa Elem No:11223
     1QPPL DIFF   18(1)(10468)( 8443)( 8446)(10471)  WB Elem Id: 8776 Aqwa Elem No:11224
     1QPPL DIFF   18(1)( 9568)(10481)(10483)( 9563)  WB Elem Id: 8777 Aqwa Elem No:11225
     1QPPL DIFF   18(1)( 9349)( 9355)(10493)(10387)  WB Elem Id: 8778 Aqwa Elem No:11226
     1QPPL DIFF   18(1)( 9355)( 9362)(10501)(10493)  WB Elem Id: 8779 Aqwa Elem No:11227
     1QPPL DIFF   18(1)( 9362)( 9370)(10507)(10501)  WB Elem Id: 8780 Aqwa Elem No:11228
     1QPPL DIFF   18(1)( 9424)(10516)(10517)( 9422)  WB Elem Id: 8781 Aqwa Elem No:11229
     1QPPL DIFF   18(1)(10527)(10314)(10312)(10528)  WB Elem Id: 8782 Aqwa Elem No:11230
     1QPPL DIFF   18(1)(10541)(10542)(10547)(10093)  WB Elem Id: 8783 Aqwa Elem No:11231
     1QPPL DIFF   18(1)(10556)(10559)(10562)(10566)  WB Elem Id: 8784 Aqwa Elem No:11232
     1QPPL DIFF   18(1)(10578)(10581)( 9494)( 9501)  WB Elem Id: 8785 Aqwa Elem No:11233
     1QPPL DIFF   18(1)( 9631)(10588)(10592)( 9624)  WB Elem Id: 8786 Aqwa Elem No:11234
     1QPPL DIFF   18(1)( 9747)(10566)(10603)( 9740)  WB Elem Id: 8787 Aqwa Elem No:11235
     1QPPL DIFF   18(1)(10609)(10613)(10616)(10621)  WB Elem Id: 8788 Aqwa Elem No:11236
     1QPPL DIFF   18(1)( 9643)(10588)( 9631)( 9636)  WB Elem Id: 8789 Aqwa Elem No:11237
     1QPPL DIFF   18(1)( 9785)(10634)(10638)( 9777)  WB Elem Id: 8790 Aqwa Elem No:11238
     1QPPL DIFF   18(1)( 9821)(10647)(10650)( 9815)  WB Elem Id: 8791 Aqwa Elem No:11239
     1QPPL DIFF   18(1)( 9951)( 9957)(10659)(10663)  WB Elem Id: 8792 Aqwa Elem No:11240
     1QPPL DIFF   18(1)(10443)(10669)(10673)(10446)  WB Elem Id: 8793 Aqwa Elem No:11241
     1QPPL DIFF   18(1)(10681)(10131)( 9111)(10154)  WB Elem Id: 8794 Aqwa Elem No:11242
     1QPPL DIFF   18(1)( 9991)(10688)(10691)( 9984)  WB Elem Id: 8795 Aqwa Elem No:11243
     1QPPL DIFF   18(1)(10700)(10234)(10232)(10704)  WB Elem Id: 8796 Aqwa Elem No:11244
     1QPPL DIFF   18(1)( 9387)( 8443)(10468)(10711)  WB Elem Id: 8797 Aqwa Elem No:11245
     1QPPL DIFF   18(1)( 8446)( 9393)(10720)(10471)  WB Elem Id: 8798 Aqwa Elem No:11246
     1QPPL DIFF   18(1)( 9393)( 9402)(10724)(10720)  WB Elem Id: 8799 Aqwa Elem No:11247
     1QPPL DIFF   18(1)( 9402)( 9409)(10729)(10724)  WB Elem Id: 8800 Aqwa Elem No:11248
     1QPPL DIFF   18(1)( 9409)( 9416)(10735)(10729)  WB Elem Id: 8801 Aqwa Elem No:11249
     1QPPL DIFF   18(1)( 9416)( 9422)(10517)(10735)  WB Elem Id: 8802 Aqwa Elem No:11250
     1QPPL DIFF   18(1)(10304)( 9474)(10516)( 9424)  WB Elem Id: 8803 Aqwa Elem No:11251
     1QPPL DIFF   18(1)( 9474)( 9473)(10745)(10516)  WB Elem Id: 8804 Aqwa Elem No:11252
     1QPPL DIFF   18(1)( 9473)( 9481)(10752)(10745)  WB Elem Id: 8805 Aqwa Elem No:11253
     1QPPL DIFF   18(1)( 9481)( 9488)(10757)(10752)  WB Elem Id: 8806 Aqwa Elem No:11254
     1QPPL DIFF   18(1)( 9488)( 9494)(10581)(10757)  WB Elem Id: 8807 Aqwa Elem No:11255
     1QPPL DIFF   18(1)(10541)(10093)( 9080)(10109)  WB Elem Id: 8808 Aqwa Elem No:11256
     1QPPL DIFF   18(1)( 9508)( 9515)(10771)(10774)  WB Elem Id: 8809 Aqwa Elem No:11257
     1QPPL DIFF   18(1)( 9515)( 9520)(10781)(10771)  WB Elem Id: 8810 Aqwa Elem No:11258
     1QPPL DIFF   18(1)( 9520)( 9527)(10790)(10781)  WB Elem Id: 8811 Aqwa Elem No:11259
     1QPPL DIFF   18(1)(10556)(10566)( 9747)( 9754)  WB Elem Id: 8812 Aqwa Elem No:11260
     1QPPL DIFF   18(1)( 9542)( 9549)(10802)(10059)  WB Elem Id: 8813 Aqwa Elem No:11261
     1QPPL DIFF   18(1)( 9549)( 9556)(10810)(10802)  WB Elem Id: 8814 Aqwa Elem No:11262
     1QPPL DIFF   18(1)( 9556)( 9563)(10483)(10810)  WB Elem Id: 8815 Aqwa Elem No:11263
     1QPPL DIFF   18(1)(10578)( 9501)( 9508)(10774)  WB Elem Id: 8816 Aqwa Elem No:11264
     1QPPL DIFF   18(1)(10823)( 9575)( 9582)(10825)  WB Elem Id: 8817 Aqwa Elem No:11265
     1QPPL DIFF   18(1)( 9436)(10468)(10471)( 9439)  WB Elem Id: 8818 Aqwa Elem No:11266
     1QPPL DIFF   18(1)( 9582)( 9593)(10838)(10825)  WB Elem Id: 8819 Aqwa Elem No:11267
     1QPPL DIFF   18(1)( 9834)(10647)( 9821)( 9827)  WB Elem Id: 8820 Aqwa Elem No:11268
     1QPPL DIFF   18(1)( 9607)( 9613)(10847)(10342)  WB Elem Id: 8821 Aqwa Elem No:11269
     1QPPL DIFF   18(1)( 9613)( 9618)(10855)(10847)  WB Elem Id: 8822 Aqwa Elem No:11270
     1QPPL DIFF   18(1)( 9618)( 9624)(10592)(10855)  WB Elem Id: 8823 Aqwa Elem No:11271
     1QPPL DIFF   18(1)(10866)(10461)( 9341)(10385)  WB Elem Id: 8824 Aqwa Elem No:11272
     1QPPL DIFF   18(1)( 9416)( 8195)( 8204)( 9422)  WB Elem Id: 8825 Aqwa Elem No:11273
     1QPPL DIFF   18(1)( 9643)( 9648)(10874)(10588)  WB Elem Id: 8826 Aqwa Elem No:11274
     1QPPL DIFF   18(1)( 9648)( 9653)(10881)(10874)  WB Elem Id: 8827 Aqwa Elem No:11275
     1QPPL DIFF   18(1)( 9660)( 9668)(10888)(10889)  WB Elem Id: 8828 Aqwa Elem No:11276
     1QPPL DIFF   18(1)( 9668)( 9674)(10898)(10888)  WB Elem Id: 8829 Aqwa Elem No:11277
     1QPPL DIFF   18(1)( 9674)( 9680)(10903)(10898)  WB Elem Id: 8830 Aqwa Elem No:11278
     1QPPL DIFF   18(1)( 9680)( 9459)( 9455)(10903)  WB Elem Id: 8831 Aqwa Elem No:11279
     1QPPL DIFF   18(1)( 9653)( 9660)(10889)(10881)  WB Elem Id: 8832 Aqwa Elem No:11280
     1QPPL DIFF   18(1)( 9453)( 9695)(10917)( 9455)  WB Elem Id: 8833 Aqwa Elem No:11281
     1QPPL DIFF   18(1)( 9695)( 9702)(10924)(10917)  WB Elem Id: 8834 Aqwa Elem No:11282
     1QPPL DIFF   18(1)( 9702)( 9710)(10929)(10924)  WB Elem Id: 8835 Aqwa Elem No:11283
     1QPPL DIFF   18(1)( 9715)( 9721)(10616)(10936)  WB Elem Id: 8836 Aqwa Elem No:11284
     1QPPL DIFF   18(1)( 9721)( 9726)(10621)(10616)  WB Elem Id: 8837 Aqwa Elem No:11285
     1QPPL DIFF   18(1)( 9726)( 9732)(10946)(10621)  WB Elem Id: 8838 Aqwa Elem No:11286
     1QPPL DIFF   18(1)( 9732)( 9740)(10603)(10946)  WB Elem Id: 8839 Aqwa Elem No:11287
     1QPPL DIFF   18(1)(10958)(10634)(10960)(10964)  WB Elem Id: 8840 Aqwa Elem No:11288
     1QPPL DIFF   18(1)(10866)(10385)(10971)(10974)  WB Elem Id: 8841 Aqwa Elem No:11289
     1QPPL DIFF   18(1)( 9762)( 9769)(10983)(10559)  WB Elem Id: 8842 Aqwa Elem No:11290
     1QPPL DIFF   18(1)( 9769)( 9777)(10638)(10983)  WB Elem Id: 8843 Aqwa Elem No:11291
     1QPPL DIFF   18(1)( 9931)(10992)( 9917)( 9924)  WB Elem Id: 8844 Aqwa Elem No:11292
     1QPPL DIFF   18(1)( 9793)( 9799)(10999)(10960)  WB Elem Id: 8845 Aqwa Elem No:11293
     1QPPL DIFF   18(1)( 9799)( 9807)(11006)(10999)  WB Elem Id: 8846 Aqwa Elem No:11294
     1QPPL DIFF   18(1)( 9807)( 9815)(10650)(11006)  WB Elem Id: 8847 Aqwa Elem No:11295
     1QPPL DIFF   18(1)(10634)( 9785)( 9793)(10960)  WB Elem Id: 8848 Aqwa Elem No:11296
     1QPPL DIFF   18(1)( 9834)( 9841)(11020)(10647)  WB Elem Id: 8849 Aqwa Elem No:11297
     1QPPL DIFF   18(1)( 9841)( 9849)(11026)(11020)  WB Elem Id: 8850 Aqwa Elem No:11298
     1QPPL DIFF   18(1)( 9856)( 9863)(11033)(11035)  WB Elem Id: 8851 Aqwa Elem No:11299
     1QPPL DIFF   18(1)( 9863)( 9872)(11046)(11033)  WB Elem Id: 8852 Aqwa Elem No:11300
     1QPPL DIFF   18(1)( 9872)( 9879)(11054)(11046)  WB Elem Id: 8853 Aqwa Elem No:11301
     1QPPL DIFF   18(1)( 9879)( 9887)(11061)(11054)  WB Elem Id: 8854 Aqwa Elem No:11302
     1QPPL DIFF   18(1)(10681)(10154)(11068)(11070)  WB Elem Id: 8855 Aqwa Elem No:11303
     1QPPL DIFF   18(1)( 9900)( 9904)(11079)(11082)  WB Elem Id: 8856 Aqwa Elem No:11304
     1QPPL DIFF   18(1)( 9904)( 9909)(11091)(11079)  WB Elem Id: 8857 Aqwa Elem No:11305
     1QPPL DIFF   18(1)( 9909)( 9917)(10992)(11091)  WB Elem Id: 8858 Aqwa Elem No:11306
     1QPPL DIFF   18(1)( 9849)( 9856)(11035)(11026)  WB Elem Id: 8859 Aqwa Elem No:11307
     1QPPL DIFF   18(1)( 9931)( 9938)(11107)(10992)  WB Elem Id: 8860 Aqwa Elem No:11308
     1QPPL DIFF   18(1)( 9938)( 9945)(11113)(11107)  WB Elem Id: 8861 Aqwa Elem No:11309
     1QPPL DIFF   18(1)( 9945)( 9951)(10663)(11113)  WB Elem Id: 8862 Aqwa Elem No:11310
     1QPPL DIFF   18(1)(11123)(11082)(11125)(11061)  WB Elem Id: 8863 Aqwa Elem No:11311
     1QPPL DIFF   18(1)( 9965)( 9971)(11134)(11136)  WB Elem Id: 8864 Aqwa Elem No:11312
     1QPPL DIFF   18(1)( 9971)( 9979)(11148)(11134)  WB Elem Id: 8865 Aqwa Elem No:11313
     1QPPL DIFF   18(1)( 9979)( 9984)(10691)(11148)  WB Elem Id: 8866 Aqwa Elem No:11314
     1QPPL DIFF   18(1)(11157)(10735)(10517)(11159)  WB Elem Id: 8867 Aqwa Elem No:11315
     1QPPL DIFF   18(1)(11123)(11061)( 9887)( 9893)  WB Elem Id: 8868 Aqwa Elem No:11316
     1QPPL DIFF   18(1)(10003)(10010)(11172)(11175)  WB Elem Id: 8869 Aqwa Elem No:11317
     1QPPL DIFF   18(1)(10010)(10017)(11183)(11172)  WB Elem Id: 8870 Aqwa Elem No:11318
     1QPPL DIFF   18(1)( 9387)(10711)(11183)(10017)  WB Elem Id: 8871 Aqwa Elem No:11319
     1QPPL DIFF   18(1)(10029)(10027)(11192)(11195)  WB Elem Id: 8872 Aqwa Elem No:11320
     1QPPL DIFF   18(1)(10027)(10038)(11205)(11192)  WB Elem Id: 8873 Aqwa Elem No:11321
     1QPPL DIFF   18(1)(10038)(10046)(11211)(11205)  WB Elem Id: 8874 Aqwa Elem No:11322
     1QPPL DIFF   18(1)(10046)(10051)(11221)(11211)  WB Elem Id: 8875 Aqwa Elem No:11323
     1QPPL DIFF   18(1)(10057)(10790)( 9527)( 9534)  WB Elem Id: 8876 Aqwa Elem No:11324
     1QPPL DIFF   18(1)(10069)(10068)(11231)(10204)  WB Elem Id: 8877 Aqwa Elem No:11325
     1QPPL DIFF   18(1)(11231)(11238)(11241)(11243)  WB Elem Id: 8878 Aqwa Elem No:11326
     1QPPL DIFF   18(1)(10547)(11253)(10085)(10093)  WB Elem Id: 8879 Aqwa Elem No:11327
     1QPPL DIFF   18(1)( 9957)( 9965)(11136)(10659)  WB Elem Id: 8880 Aqwa Elem No:11328
     1QPPL DIFF   18(1)(10100)(10069)(10204)(10212)  WB Elem Id: 8881 Aqwa Elem No:11329
     1QPPL DIFF   18(1)(10109)(10107)(11265)(11267)  WB Elem Id: 8882 Aqwa Elem No:11330
     1QPPL DIFF   18(1)(10107)(10118)(11275)(11265)  WB Elem Id: 8883 Aqwa Elem No:11331
     1QPPL DIFF   18(1)(10118)(10124)(10221)(11275)  WB Elem Id: 8884 Aqwa Elem No:11332
     1QPPL DIFF   18(1)(10124)(10131)(10224)(10221)  WB Elem Id: 8885 Aqwa Elem No:11333
     1QPPL DIFF   18(1)(10137)(10334)( 9266)(10139)  WB Elem Id: 8886 Aqwa Elem No:11334
     1QPPL DIFF   18(1)(10802)(10810)(11292)(11293)  WB Elem Id: 8887 Aqwa Elem No:11335
     1QPPL DIFF   18(1)(10152)(10160)(11303)(11305)  WB Elem Id: 8888 Aqwa Elem No:11336
     1QPPL DIFF   18(1)(10160)(10166)(11315)(11303)  WB Elem Id: 8889 Aqwa Elem No:11337
     1QPPL DIFF   18(1)(10166)(10172)(10178)(11315)  WB Elem Id: 8890 Aqwa Elem No:11338
     1QPPL DIFF   18(1)(10260)(10271)( 9237)(10314)  WB Elem Id: 8891 Aqwa Elem No:11339
     1QPPL DIFF   18(1)(11327)(10177)(10183)(10193)  WB Elem Id: 8892 Aqwa Elem No:11340
     1QPPL DIFF   18(1)(11335)(11327)(10193)(10199)  WB Elem Id: 8893 Aqwa Elem No:11341
     1QPPL DIFF   18(1)(10609)(11341)(11344)(10613)  WB Elem Id: 8894 Aqwa Elem No:11342
     1QPPL DIFF   18(1)(10199)(10436)(10432)(11335)  WB Elem Id: 8895 Aqwa Elem No:11343
     1QPPL DIFF   18(1)(11157)(11159)(11355)(11358)  WB Elem Id: 8896 Aqwa Elem No:11344
     1QPPL DIFF   18(1)(10374)(10254)( 9206)(10281)  WB Elem Id: 8897 Aqwa Elem No:11345
     1QPPL DIFF   18(1)(10971)(10385)(10387)(11367)  WB Elem Id: 8898 Aqwa Elem No:11346
     1QPPL DIFF   18(1)(10232)(10241)(11355)(10704)  WB Elem Id: 8899 Aqwa Elem No:11347
     1QPPL DIFF   18(1)(10241)(10248)(11378)(11355)  WB Elem Id: 8900 Aqwa Elem No:11348
     1QPPL DIFF   18(1)(10248)(10254)(10377)(11378)  WB Elem Id: 8901 Aqwa Elem No:11349
     1QPPL DIFF   18(1)(10260)(10314)(10527)(10261)  WB Elem Id: 8902 Aqwa Elem No:11350
     1QPPL DIFF   18(1)(10281)(10279)(11389)( 9435)  WB Elem Id: 8903 Aqwa Elem No:11351
     1QPPL DIFF   18(1)(10279)(10290)(11395)(11389)  WB Elem Id: 8904 Aqwa Elem No:11352
     1QPPL DIFF   18(1)(10290)(10297)(11403)(11395)  WB Elem Id: 8905 Aqwa Elem No:11353
     1QPPL DIFF   18(1)(10297)(10271)(10268)(11403)  WB Elem Id: 8906 Aqwa Elem No:11354
     1QPPL DIFF   18(1)(10304)( 9424)( 8217)( 8226)  WB Elem Id: 8907 Aqwa Elem No:11355
     1QPPL DIFF   18(1)(11414)(11175)(11416)(10688)  WB Elem Id: 8908 Aqwa Elem No:11356
     1QPPL DIFF   18(1)(11424)(10398)(10395)(11427)  WB Elem Id: 8909 Aqwa Elem No:11357
     1QPPL DIFF   18(1)(10312)(10322)(11433)(10528)  WB Elem Id: 8910 Aqwa Elem No:11358
     1QPPL DIFF   18(1)(10322)(10328)(11440)(11433)  WB Elem Id: 8911 Aqwa Elem No:11359
     1QPPL DIFF   18(1)(10328)(10334)(11446)(11440)  WB Elem Id: 8912 Aqwa Elem No:11360
     1QPPL DIFF   18(1)(10341)(10342)(10219)(10838)  WB Elem Id: 8913 Aqwa Elem No:11361
     1QPPL DIFF   18(1)(10139)(10350)(11456)(10142)  WB Elem Id: 8914 Aqwa Elem No:11362
     1QPPL DIFF   18(1)(10350)(10357)(11463)(11456)  WB Elem Id: 8915 Aqwa Elem No:11363
     1QPPL DIFF   18(1)(10357)(10364)(11469)(11463)  WB Elem Id: 8916 Aqwa Elem No:11364
     1QPPL DIFF   18(1)(10364)(11476)(11478)(11469)  WB Elem Id: 8917 Aqwa Elem No:11365
     1QPPL DIFF   18(1)(11414)(10688)( 9991)( 9997)  WB Elem Id: 8918 Aqwa Elem No:11366
     1QPPL DIFF   18(1)(10866)(10974)(11488)(10461)  WB Elem Id: 8919 Aqwa Elem No:11367
     1QPPL DIFF   18(1)(11367)(10387)(10493)(11496)  WB Elem Id: 8920 Aqwa Elem No:11368
     1QPPL DIFF   18(1)(10395)(10407)(11502)(11427)  WB Elem Id: 8921 Aqwa Elem No:11369
     1QPPL DIFF   18(1)(10407)(10412)(11509)(11502)  WB Elem Id: 8922 Aqwa Elem No:11370
     1QPPL DIFF   18(1)(10412)(10420)(11513)(11509)  WB Elem Id: 8923 Aqwa Elem No:11371
     1QPPL DIFF   18(1)(10427)(10234)(10700)(10429)  WB Elem Id: 8924 Aqwa Elem No:11372
     1QPPL DIFF   18(1)( 9710)( 9715)(10936)(10929)  WB Elem Id: 8925 Aqwa Elem No:11373
     1QPPL DIFF   18(1)(10443)(10453)(11522)(10669)  WB Elem Id: 8926 Aqwa Elem No:11374
     1QPPL DIFF   18(1)(10453)(10461)(11488)(11522)  WB Elem Id: 8927 Aqwa Elem No:11375
     1QPPL DIFF   18(1)(10374)(10281)( 9435)( 9444)  WB Elem Id: 8928 Aqwa Elem No:11376
     1QPPL DIFF   18(1)(10669)(11533)(11536)(10673)  WB Elem Id: 8929 Aqwa Elem No:11377
     1QPPL DIFF   18(1)(10556)( 9754)( 9762)(10559)  WB Elem Id: 8930 Aqwa Elem No:11378
     1QPPL DIFF   18(1)(10810)(10483)(11547)(11292)  WB Elem Id: 8931 Aqwa Elem No:11379
     1QPPL DIFF   18(1)(10493)(10501)(11556)(11496)  WB Elem Id: 8932 Aqwa Elem No:11380
     1QPPL DIFF   18(1)(10501)(10507)(11344)(11556)  WB Elem Id: 8933 Aqwa Elem No:11381
     1QPPL DIFF   18(1)(11476)(10364)( 9286)( 9292)  WB Elem Id: 8934 Aqwa Elem No:11382
     1QPPL DIFF   18(1)(10029)(11195)(11344)(10507)  WB Elem Id: 8935 Aqwa Elem No:11383
     1QPPL DIFF   18(1)(11573)(11576)(11478)(11476)  WB Elem Id: 8936 Aqwa Elem No:11384
     1QPPL DIFF   18(1)(10946)(10603)(11585)(11341)  WB Elem Id: 8937 Aqwa Elem No:11385
     1QPPL DIFF   18(1)(10663)(10659)(11592)(11595)  WB Elem Id: 8938 Aqwa Elem No:11386
     1QPPL DIFF   18(1)(11238)(11231)(10068)(10079)  WB Elem Id: 8939 Aqwa Elem No:11387
     1QPPL DIFF   18(1)(10057)(10059)(11606)(10790)  WB Elem Id: 8940 Aqwa Elem No:11388
     1QPPL DIFF   18(1)(10100)(10212)(11221)(10051)  WB Elem Id: 8941 Aqwa Elem No:11389
     1QPPL DIFF   18(1)(10609)(10621)(10946)(11341)  WB Elem Id: 8942 Aqwa Elem No:11390
     1QPPL DIFF   18(1)(10507)( 9370)( 9378)(10029)  WB Elem Id: 8943 Aqwa Elem No:11391
     1QPPL DIFF   18(1)(10711)(10468)( 9436)(11624)  WB Elem Id: 8944 Aqwa Elem No:11392
     1QPPL DIFF   18(1)(10471)(10720)(11631)( 9439)  WB Elem Id: 8945 Aqwa Elem No:11393
     1QPPL DIFF   18(1)(10720)(10724)(11639)(11631)  WB Elem Id: 8946 Aqwa Elem No:11394
     1QPPL DIFF   18(1)(10724)(10729)(11358)(11639)  WB Elem Id: 8947 Aqwa Elem No:11395
     1QPPL DIFF   18(1)(11573)(10398)(11424)(11576)  WB Elem Id: 8948 Aqwa Elem No:11396
     1QPPL DIFF   18(1)(10516)(11651)(11159)(10517)  WB Elem Id: 8949 Aqwa Elem No:11397
     1QPPL DIFF   18(1)(10745)(11657)(11651)(10516)  WB Elem Id: 8950 Aqwa Elem No:11398
     1QPPL DIFF   18(1)(10752)(11661)(11657)(10745)  WB Elem Id: 8951 Aqwa Elem No:11399
     1QPPL DIFF   18(1)(10752)(10757)(11667)(11661)  WB Elem Id: 8952 Aqwa Elem No:11400
     1QPPL DIFF   18(1)(10757)(10581)(11673)(11667)  WB Elem Id: 8953 Aqwa Elem No:11401
     1QPPL DIFF   18(1)(10541)(10109)(11267)(10542)  WB Elem Id: 8954 Aqwa Elem No:11402
     1QPPL DIFF   18(1)(10774)(10771)(11682)(11673)  WB Elem Id: 8955 Aqwa Elem No:11403
     1QPPL DIFF   18(1)(10771)(10781)(11688)(11682)  WB Elem Id: 8956 Aqwa Elem No:11404
     1QPPL DIFF   18(1)(10781)(10790)(11606)(11688)  WB Elem Id: 8957 Aqwa Elem No:11405
     1QPPL DIFF   18(1)(11253)(11238)(10079)(10085)  WB Elem Id: 8958 Aqwa Elem No:11406
     1QPPL DIFF   18(1)(10059)(10802)(11293)(11606)  WB Elem Id: 8959 Aqwa Elem No:11407
     1QPPL DIFF   18(1)(11700)(11702)(11513)(10420)  WB Elem Id: 8960 Aqwa Elem No:11408
     1QPPL DIFF   18(1)(10481)(11711)(11547)(10483)  WB Elem Id: 8961 Aqwa Elem No:11409
     1QPPL DIFF   18(1)(10823)(11718)(11711)(10481)  WB Elem Id: 8962 Aqwa Elem No:11410
     1QPPL DIFF   18(1)(10825)(10227)(11718)(10823)  WB Elem Id: 8963 Aqwa Elem No:11411
     1QPPL DIFF   18(1)(10838)(10219)(10227)(10825)  WB Elem Id: 8964 Aqwa Elem No:11412
     1QPPL DIFF   18(1)(10578)(10774)(11673)(10581)  WB Elem Id: 8965 Aqwa Elem No:11413
     1QPPL DIFF   18(1)(10847)(11729)(10219)(10342)  WB Elem Id: 8966 Aqwa Elem No:11414
     1QPPL DIFF   18(1)(10855)(11735)(11729)(10847)  WB Elem Id: 8967 Aqwa Elem No:11415
     1QPPL DIFF   18(1)(10592)(11741)(11735)(10855)  WB Elem Id: 8968 Aqwa Elem No:11416
     1QPPL DIFF   18(1)(10588)(11748)(11741)(10592)  WB Elem Id: 8969 Aqwa Elem No:11417
     1QPPL DIFF   18(1)(10874)(11753)(11748)(10588)  WB Elem Id: 8970 Aqwa Elem No:11418
     1QPPL DIFF   18(1)(10874)(10881)(11759)(11753)  WB Elem Id: 8971 Aqwa Elem No:11419
     1QPPL DIFF   18(1)(10881)(10889)(11241)(11759)  WB Elem Id: 8972 Aqwa Elem No:11420
     1QPPL DIFF   18(1)(10889)(10888)(11243)(11241)  WB Elem Id: 8973 Aqwa Elem No:11421
     1QPPL DIFF   18(1)(10888)(10898)(10207)(11243)  WB Elem Id: 8974 Aqwa Elem No:11422
     1QPPL DIFF   18(1)(10898)(10903)(10210)(10207)  WB Elem Id: 8975 Aqwa Elem No:11423
     1QPPL DIFF   18(1)(10903)( 9455)(11772)(10210)  WB Elem Id: 8976 Aqwa Elem No:11424
     1QPPL DIFF   18(1)( 9455)(10917)(11778)(11772)  WB Elem Id: 8977 Aqwa Elem No:11425
     1QPPL DIFF   18(1)(10917)(10924)(11782)(11778)  WB Elem Id: 8978 Aqwa Elem No:11426
     1QPPL DIFF   18(1)(10924)(10929)(11788)(11782)  WB Elem Id: 8979 Aqwa Elem No:11427
     1QPPL DIFF   18(1)(10929)(10936)(11793)(11788)  WB Elem Id: 8980 Aqwa Elem No:11428
     1QPPL DIFF   18(1)(10936)(10616)(10613)(11793)  WB Elem Id: 8981 Aqwa Elem No:11429
