     1QPPL DIFF   44(1)( 7716)( 7715)( 7386)( 7387)  WB Elem Id: 7506 Aqwa Elem No: 7494
     1QPPL DIFF   44(1)( 7717)( 7716)( 7387)( 7388)  WB Elem Id: 7507 Aqwa Elem No: 7495
     1QPPL DIFF   44(1)( 7718)( 7717)( 7388)( 7389)  WB Elem Id: 7508 Aqwa Elem No: 7496
     1QPPL DIFF   44(1)( 7719)( 7718)( 7389)( 7390)  WB Elem Id: 7509 Aqwa Elem No: 7497
     1QPPL DIFF   44(1)( 7720)( 7719)( 7390)( 7391)  WB Elem Id: 7510 Aqwa Elem No: 7498
     1QPPL DIFF   44(1)( 7721)( 7720)( 7391)( 7392)  WB Elem Id: 7511 Aqwa Elem No: 7499
     1QPPL DIFF   44(1)( 7722)( 7721)( 7392)( 7393)  WB Elem Id: 7512 Aqwa Elem No: 7500
     1QPPL DIFF   44(1)( 7723)( 7722)( 7393)( 7394)  WB Elem Id: 7513 Aqwa Elem No: 7501
     1QPPL DIFF   44(1)( 7724)( 7723)( 7394)( 7395)  WB Elem Id: 7514 Aqwa Elem No: 7502
     1QPPL DIFF   44(1)( 7725)( 7724)( 7395)( 7396)  WB Elem Id: 7515 Aqwa Elem No: 7503
     1QPPL DIFF   44(1)( 7726)( 7725)( 7396)( 7397)  WB Elem Id: 7516 Aqwa Elem No: 7504
     1QPPL DIFF   44(1)( 7727)( 7726)( 7397)( 7398)  WB Elem Id: 7517 Aqwa Elem No: 7505
     1QPPL DIFF   44(1)( 7728)( 7727)( 7398)( 7399)  WB Elem Id: 7518 Aqwa Elem No: 7506
     1QPPL DIFF   44(1)( 7729)( 7728)( 7399)( 7400)  WB Elem Id: 7519 Aqwa Elem No: 7507
     1QPPL DIFF   44(1)( 7730)( 7729)( 7400)( 7401)  WB Elem Id: 7520 Aqwa Elem No: 7508
     1QPPL DIFF   44(1)( 7731)( 7730)( 7401)( 7402)  WB Elem Id: 7521 Aqwa Elem No: 7509
     1QPPL DIFF   44(1)( 7732)( 7731)( 7402)( 7403)  WB Elem Id: 7522 Aqwa Elem No: 7510
     1QPPL DIFF   44(1)( 7733)( 7732)( 7403)( 7404)  WB Elem Id: 7523 Aqwa Elem No: 7511
     1QPPL DIFF   44(1)( 7734)( 7733)( 7404)( 7405)  WB Elem Id: 7524 Aqwa Elem No: 7512
     1QPPL DIFF   44(1)( 7735)( 7734)( 7405)( 7360)  WB Elem Id: 7525 Aqwa Elem No: 7513
     1QPPL DIFF   44(1)( 7735)( 7360)( 7354)( 7356)  WB Elem Id: 7526 Aqwa Elem No: 7514
     1QPPL DIFF   44(1)( 7736)( 7735)( 7356)( 7543)  WB Elem Id: 7527 Aqwa Elem No: 7515
     1QPPL DIFF   44(1)( 7737)( 7736)( 7543)( 7544)  WB Elem Id: 7528 Aqwa Elem No: 7516
     1QPPL DIFF   44(1)( 7738)( 7737)( 7544)( 7545)  WB Elem Id: 7529 Aqwa Elem No: 7517
     1QPPL DIFF   44(1)( 7739)( 7738)( 7545)( 7546)  WB Elem Id: 7530 Aqwa Elem No: 7518
     1QPPL DIFF   44(1)( 7740)( 7739)( 7546)( 7547)  WB Elem Id: 7531 Aqwa Elem No: 7519
     1QPPL DIFF   44(1)( 7741)( 7740)( 7547)( 7548)  WB Elem Id: 7532 Aqwa Elem No: 7520
     1QPPL DIFF   44(1)( 7742)( 7741)( 7548)( 7549)  WB Elem Id: 7533 Aqwa Elem No: 7521
     1QPPL DIFF   44(1)( 7743)( 7742)( 7549)( 7550)  WB Elem Id: 7534 Aqwa Elem No: 7522
     1QPPL DIFF   44(1)( 7744)( 7743)( 7550)( 7551)  WB Elem Id: 7535 Aqwa Elem No: 7523
     1QPPL DIFF   44(1)( 7745)( 7744)( 7551)( 7552)  WB Elem Id: 7536 Aqwa Elem No: 7524
     1QPPL DIFF   44(1)( 7746)( 7745)( 7552)( 7553)  WB Elem Id: 7537 Aqwa Elem No: 7525
     1QPPL DIFF   44(1)( 7747)( 7746)( 7553)( 7554)  WB Elem Id: 7538 Aqwa Elem No: 7526
     1QPPL DIFF   44(1)( 7748)( 7747)( 7554)( 7555)  WB Elem Id: 7539 Aqwa Elem No: 7527
     1QPPL DIFF   44(1)( 7749)( 7748)( 7555)( 7556)  WB Elem Id: 7540 Aqwa Elem No: 7528
     1QPPL DIFF   44(1)( 7750)( 7749)( 7556)( 7557)  WB Elem Id: 7541 Aqwa Elem No: 7529
     1QPPL DIFF   44(1)( 7751)( 7750)( 7557)( 7558)  WB Elem Id: 7542 Aqwa Elem No: 7530
     1QPPL DIFF   44(1)( 7752)( 7751)( 7558)( 7559)  WB Elem Id: 7543 Aqwa Elem No: 7531
     1QPPL DIFF   44(1)( 7753)( 7752)( 7559)( 7560)  WB Elem Id: 7544 Aqwa Elem No: 7532
     1QPPL DIFF   44(1)( 7754)( 7753)( 7560)( 7561)  WB Elem Id: 7545 Aqwa Elem No: 7533
     1QPPL DIFF   44(1)( 7755)( 7754)( 7561)( 7562)  WB Elem Id: 7546 Aqwa Elem No: 7534
     1QPPL DIFF   44(1)( 7756)( 7755)( 7562)( 7563)  WB Elem Id: 7547 Aqwa Elem No: 7535
     1QPPL DIFF   44(1)( 7757)( 7756)( 7563)( 7564)  WB Elem Id: 7548 Aqwa Elem No: 7536
     1QPPL DIFF   44(1)( 7758)( 7757)( 7564)( 7565)  WB Elem Id: 7549 Aqwa Elem No: 7537
     1QPPL DIFF   44(1)( 7759)( 7758)( 7565)( 7566)  WB Elem Id: 7550 Aqwa Elem No: 7538
     1QPPL DIFF   44(1)( 7760)( 7759)( 7566)( 7567)  WB Elem Id: 7551 Aqwa Elem No: 7539
     1QPPL DIFF   44(1)( 7761)( 7760)( 7567)( 7568)  WB Elem Id: 7552 Aqwa Elem No: 7540
     1QPPL DIFF   44(1)( 7762)( 7761)( 7568)( 7569)  WB Elem Id: 7553 Aqwa Elem No: 7541
     1QPPL DIFF   44(1)( 7763)( 7762)( 7569)( 7570)  WB Elem Id: 7554 Aqwa Elem No: 7542
     1QPPL DIFF   44(1)( 7764)( 7763)( 7570)( 7571)  WB Elem Id: 7555 Aqwa Elem No: 7543
     1QPPL DIFF   44(1)( 7765)( 7764)( 7571)( 7572)  WB Elem Id: 7556 Aqwa Elem No: 7544
     1QPPL DIFF   44(1)( 7766)( 7765)( 7572)( 7573)  WB Elem Id: 7557 Aqwa Elem No: 7545
     1QPPL DIFF   44(1)( 7767)( 7766)( 7573)( 7574)  WB Elem Id: 7558 Aqwa Elem No: 7546
     1QPPL DIFF   44(1)( 7768)( 7767)( 7574)( 7575)  WB Elem Id: 7559 Aqwa Elem No: 7547
     1QPPL DIFF   44(1)( 7769)( 7768)( 7575)( 7576)  WB Elem Id: 7560 Aqwa Elem No: 7548
     1QPPL DIFF   44(1)( 7770)( 7769)( 7576)( 7577)  WB Elem Id: 7561 Aqwa Elem No: 7549
     1QPPL DIFF   44(1)( 7771)( 7770)( 7577)( 7578)  WB Elem Id: 7562 Aqwa Elem No: 7550
     1QPPL DIFF   44(1)( 7772)( 7771)( 7578)( 7579)  WB Elem Id: 7563 Aqwa Elem No: 7551
     1QPPL DIFF   44(1)( 7773)( 7772)( 7579)( 7580)  WB Elem Id: 7564 Aqwa Elem No: 7552
     1QPPL DIFF   44(1)( 7774)( 7773)( 7580)( 7581)  WB Elem Id: 7565 Aqwa Elem No: 7553
     1QPPL DIFF   44(1)( 7775)( 7774)( 7581)( 7582)  WB Elem Id: 7566 Aqwa Elem No: 7554
     1QPPL DIFF   44(1)( 7776)( 7775)( 7582)( 7583)  WB Elem Id: 7567 Aqwa Elem No: 7555
     1QPPL DIFF   44(1)( 7777)( 7776)( 7583)( 7584)  WB Elem Id: 7568 Aqwa Elem No: 7556
     1QPPL DIFF   44(1)( 7778)( 7777)( 7584)( 7585)  WB Elem Id: 7569 Aqwa Elem No: 7557
     1QPPL DIFF   44(1)( 7779)( 7778)( 7585)( 7586)  WB Elem Id: 7570 Aqwa Elem No: 7558
     1QPPL DIFF   44(1)( 7780)( 7779)( 7586)( 7587)  WB Elem Id: 7571 Aqwa Elem No: 7559
     1QPPL DIFF   44(1)( 7781)( 7780)( 7587)( 7588)  WB Elem Id: 7572 Aqwa Elem No: 7560
     1QPPL DIFF   44(1)( 7782)( 7781)( 7588)( 7589)  WB Elem Id: 7573 Aqwa Elem No: 7561
     1QPPL DIFF   44(1)( 7783)( 7782)( 7589)( 7590)  WB Elem Id: 7574 Aqwa Elem No: 7562
     1QPPL DIFF   44(1)( 7784)( 7783)( 7590)( 7591)  WB Elem Id: 7575 Aqwa Elem No: 7563
     1QPPL DIFF   44(1)( 7785)( 7784)( 7591)( 7592)  WB Elem Id: 7576 Aqwa Elem No: 7564
     1QPPL DIFF   44(1)( 7786)( 7785)( 7592)( 7232)  WB Elem Id: 7577 Aqwa Elem No: 7565
     1QPPL DIFF   44(1)( 7787)( 7786)( 7232)( 7233)  WB Elem Id: 7578 Aqwa Elem No: 7566
     1QPPL DIFF   44(1)( 7788)( 7787)( 7233)( 7231)  WB Elem Id: 7579 Aqwa Elem No: 7567
     1QPPL DIFF   44(1)( 7789)( 7788)( 7231)( 7593)  WB Elem Id: 7580 Aqwa Elem No: 7568
     1QPPL DIFF   44(1)( 7790)( 7789)( 7593)( 7594)  WB Elem Id: 7581 Aqwa Elem No: 7569
     1QPPL DIFF   44(1)( 7791)( 7790)( 7594)( 7595)  WB Elem Id: 7582 Aqwa Elem No: 7570
     1QPPL DIFF   44(1)( 7792)( 7791)( 7595)( 7596)  WB Elem Id: 7583 Aqwa Elem No: 7571
     1QPPL DIFF   44(1)( 7793)( 7792)( 7596)( 7597)  WB Elem Id: 7584 Aqwa Elem No: 7572
     1QPPL DIFF   44(1)( 7794)( 7793)( 7597)( 7599)  WB Elem Id: 7585 Aqwa Elem No: 7573
     1QPPL DIFF   44(1)( 7795)( 7794)( 7599)( 7598)  WB Elem Id: 7586 Aqwa Elem No: 7574
     1QPPL DIFF   44(1)( 7796)( 7795)( 7598)( 7600)  WB Elem Id: 7587 Aqwa Elem No: 7575
     1QPPL DIFF   44(1)( 7797)( 7796)( 7600)( 7601)  WB Elem Id: 7588 Aqwa Elem No: 7576
     1QPPL DIFF   44(1)( 7798)( 7797)( 7601)( 7602)  WB Elem Id: 7589 Aqwa Elem No: 7577
     1QPPL DIFF   44(1)( 7799)( 7798)( 7602)( 7603)  WB Elem Id: 7590 Aqwa Elem No: 7578
     1QPPL DIFF   44(1)( 7800)( 7799)( 7603)( 7604)  WB Elem Id: 7591 Aqwa Elem No: 7579
     1QPPL DIFF   44(1)( 7801)( 7800)( 7604)( 7605)  WB Elem Id: 7592 Aqwa Elem No: 7580
     1QPPL DIFF   44(1)( 7802)( 7801)( 7605)( 7606)  WB Elem Id: 7593 Aqwa Elem No: 7581
     1QPPL DIFF   44(1)( 7803)( 7802)( 7606)( 7607)  WB Elem Id: 7594 Aqwa Elem No: 7582
     1QPPL DIFF   44(1)( 7804)( 7803)( 7607)( 7608)  WB Elem Id: 7595 Aqwa Elem No: 7583
     1QPPL DIFF   44(1)( 7805)( 7804)( 7608)( 7609)  WB Elem Id: 7596 Aqwa Elem No: 7584
     1QPPL DIFF   44(1)( 7806)( 7805)( 7609)( 7610)  WB Elem Id: 7597 Aqwa Elem No: 7585
     1QPPL DIFF   44(1)( 7807)( 7806)( 7610)( 7611)  WB Elem Id: 7598 Aqwa Elem No: 7586
     1QPPL DIFF   44(1)( 7808)( 7807)( 7611)( 7612)  WB Elem Id: 7599 Aqwa Elem No: 7587
     1QPPL DIFF   44(1)( 7809)( 7808)( 7612)( 7613)  WB Elem Id: 7600 Aqwa Elem No: 7588
     1QPPL DIFF   44(1)( 7810)( 7809)( 7613)( 7614)  WB Elem Id: 7601 Aqwa Elem No: 7589
     1QPPL DIFF   44(1)( 7811)( 7810)( 7614)( 7615)  WB Elem Id: 7602 Aqwa Elem No: 7590
     1QPPL DIFF   44(1)( 7812)( 7811)( 7615)( 7616)  WB Elem Id: 7603 Aqwa Elem No: 7591
     1QPPL DIFF   44(1)( 7813)( 7812)( 7616)( 7617)  WB Elem Id: 7604 Aqwa Elem No: 7592
     1QPPL DIFF   44(1)( 7814)( 7813)( 7617)( 7618)  WB Elem Id: 7605 Aqwa Elem No: 7593
     1QPPL DIFF   44(1)( 7815)( 7814)( 7618)( 7619)  WB Elem Id: 7606 Aqwa Elem No: 7594
     1QPPL DIFF   44(1)( 7816)( 7815)( 7619)( 7620)  WB Elem Id: 7607 Aqwa Elem No: 7595
     1QPPL DIFF   44(1)( 7817)( 7816)( 7620)( 7621)  WB Elem Id: 7608 Aqwa Elem No: 7596
     1QPPL DIFF   44(1)( 7818)( 7817)( 7621)( 7622)  WB Elem Id: 7609 Aqwa Elem No: 7597
     1QPPL DIFF   44(1)( 7819)( 7818)( 7622)( 7623)  WB Elem Id: 7610 Aqwa Elem No: 7598
     1QPPL DIFF   44(1)( 7820)( 7819)( 7623)( 7624)  WB Elem Id: 7611 Aqwa Elem No: 7599
     1QPPL DIFF   44(1)( 7821)( 7820)( 7624)( 7625)  WB Elem Id: 7612 Aqwa Elem No: 7600
     1QPPL DIFF   44(1)( 7822)( 7821)( 7625)( 7626)  WB Elem Id: 7613 Aqwa Elem No: 7601
     1QPPL DIFF   44(1)( 7823)( 7822)( 7626)( 7627)  WB Elem Id: 7614 Aqwa Elem No: 7602
     1QPPL DIFF   44(1)( 7824)( 7823)( 7627)( 7628)  WB Elem Id: 7615 Aqwa Elem No: 7603
     1QPPL DIFF   44(1)( 7825)( 7824)( 7628)( 7629)  WB Elem Id: 7616 Aqwa Elem No: 7604
     1QPPL DIFF   44(1)( 7826)( 7825)( 7629)( 7630)  WB Elem Id: 7617 Aqwa Elem No: 7605
     1QPPL DIFF   44(1)( 7827)( 7826)( 7630)( 7631)  WB Elem Id: 7618 Aqwa Elem No: 7606
     1QPPL DIFF   44(1)( 7828)( 7827)( 7631)( 7632)  WB Elem Id: 7619 Aqwa Elem No: 7607
     1QPPL DIFF   44(1)( 7829)( 7828)( 7632)( 7633)  WB Elem Id: 7620 Aqwa Elem No: 7608
     1QPPL DIFF   44(1)( 7830)( 7829)( 7633)( 7634)  WB Elem Id: 7621 Aqwa Elem No: 7609
     1QPPL DIFF   44(1)( 7831)( 7830)( 7634)( 7635)  WB Elem Id: 7622 Aqwa Elem No: 7610
     1QPPL DIFF   44(1)( 7832)( 7831)( 7635)( 7636)  WB Elem Id: 7623 Aqwa Elem No: 7611
     1QPPL DIFF   44(1)( 7833)( 7832)( 7636)( 7637)  WB Elem Id: 7624 Aqwa Elem No: 7612
     1QPPL DIFF   44(1)( 7834)( 7833)( 7637)( 7638)  WB Elem Id: 7625 Aqwa Elem No: 7613
     1QPPL DIFF   44(1)( 7835)( 7834)( 7638)( 7639)  WB Elem Id: 7626 Aqwa Elem No: 7614
     1QPPL DIFF   44(1)( 7836)( 7835)( 7639)( 7640)  WB Elem Id: 7627 Aqwa Elem No: 7615
     1QPPL DIFF   44(1)( 7837)( 7836)( 7640)( 7641)  WB Elem Id: 7628 Aqwa Elem No: 7616
     1QPPL DIFF   44(1)( 7838)( 7837)( 7641)( 7642)  WB Elem Id: 7629 Aqwa Elem No: 7617
     1QPPL DIFF   44(1)( 7839)( 7838)( 7642)( 7643)  WB Elem Id: 7630 Aqwa Elem No: 7618
     1QPPL DIFF   44(1)( 7840)( 7839)( 7643)( 7644)  WB Elem Id: 7631 Aqwa Elem No: 7619
     1QPPL DIFF   44(1)( 7841)( 7840)( 7644)( 7645)  WB Elem Id: 7632 Aqwa Elem No: 7620
     1QPPL DIFF   44(1)( 7842)( 7841)( 7645)( 7646)  WB Elem Id: 7633 Aqwa Elem No: 7621
     1QPPL DIFF   44(1)( 7843)( 7842)( 7646)( 7647)  WB Elem Id: 7634 Aqwa Elem No: 7622
     1QPPL DIFF   44(1)( 7844)( 7843)( 7647)( 7262)  WB Elem Id: 7635 Aqwa Elem No: 7623
     1QPPL DIFF   44(1)( 7256)( 7844)( 7262)( 7255)  WB Elem Id: 7636 Aqwa Elem No: 7624
     1QPPL DIFF   44(1)( 7845)( 7259)( 7258)( 7648)  WB Elem Id: 7637 Aqwa Elem No: 7625
     1QPPL DIFF   44(1)( 7846)( 7845)( 7648)( 7649)  WB Elem Id: 7638 Aqwa Elem No: 7626
     1QPPL DIFF   44(1)( 7847)( 7846)( 7649)( 7650)  WB Elem Id: 7639 Aqwa Elem No: 7627
     1QPPL DIFF   44(1)( 7848)( 7847)( 7650)( 7651)  WB Elem Id: 7640 Aqwa Elem No: 7628
     1QPPL DIFF   44(1)( 7849)( 7848)( 7651)( 7652)  WB Elem Id: 7641 Aqwa Elem No: 7629
     1QPPL DIFF   44(1)( 7850)( 7849)( 7652)( 7653)  WB Elem Id: 7642 Aqwa Elem No: 7630
     1QPPL DIFF   44(1)( 7851)( 7850)( 7653)( 7654)  WB Elem Id: 7643 Aqwa Elem No: 7631
     1QPPL DIFF   44(1)( 7852)( 7851)( 7654)( 7655)  WB Elem Id: 7644 Aqwa Elem No: 7632
     1QPPL DIFF   44(1)( 7853)( 7852)( 7655)( 7656)  WB Elem Id: 7645 Aqwa Elem No: 7633
     1QPPL DIFF   44(1)( 7854)( 7853)( 7656)( 7657)  WB Elem Id: 7646 Aqwa Elem No: 7634
     1QPPL DIFF   44(1)( 7855)( 7854)( 7657)( 7658)  WB Elem Id: 7647 Aqwa Elem No: 7635
     1QPPL DIFF   44(1)( 7856)( 7855)( 7658)( 7659)  WB Elem Id: 7648 Aqwa Elem No: 7636
     1QPPL DIFF   44(1)( 7857)( 7856)( 7659)( 7660)  WB Elem Id: 7649 Aqwa Elem No: 7637
     1QPPL DIFF   44(1)( 7858)( 7857)( 7660)( 7661)  WB Elem Id: 7650 Aqwa Elem No: 7638
     1QPPL DIFF   44(1)( 7859)( 7858)( 7661)( 7662)  WB Elem Id: 7651 Aqwa Elem No: 7639
     1QPPL DIFF   44(1)( 7860)( 7859)( 7662)( 7663)  WB Elem Id: 7652 Aqwa Elem No: 7640
     1QPPL DIFF   44(1)( 7861)( 7860)( 7663)( 7664)  WB Elem Id: 7653 Aqwa Elem No: 7641
     1QPPL DIFF   44(1)( 7862)( 7861)( 7664)( 7665)  WB Elem Id: 7654 Aqwa Elem No: 7642
     1QPPL DIFF   44(1)( 7863)( 7862)( 7665)( 7666)  WB Elem Id: 7655 Aqwa Elem No: 7643
     1QPPL DIFF   44(1)( 7864)( 7863)( 7666)( 7667)  WB Elem Id: 7656 Aqwa Elem No: 7644
     1QPPL DIFF   44(1)( 7865)( 7864)( 7667)( 7668)  WB Elem Id: 7657 Aqwa Elem No: 7645
     1QPPL DIFF   44(1)( 7866)( 7865)( 7668)( 7669)  WB Elem Id: 7658 Aqwa Elem No: 7646
     1QPPL DIFF   44(1)( 7867)( 7866)( 7669)( 7670)  WB Elem Id: 7659 Aqwa Elem No: 7647
     1QPPL DIFF   44(1)( 7868)( 7867)( 7670)( 7671)  WB Elem Id: 7660 Aqwa Elem No: 7648
     1QPPL DIFF   44(1)( 7869)( 7868)( 7671)( 7672)  WB Elem Id: 7661 Aqwa Elem No: 7649
     1QPPL DIFF   44(1)( 7870)( 7869)( 7672)( 7542)  WB Elem Id: 7662 Aqwa Elem No: 7650
     1QPPL DIFF   44(1)( 7871)( 7870)( 7542)( 7239)  WB Elem Id: 7663 Aqwa Elem No: 7651
     1QPPL DIFF   44(1)( 7872)( 7871)( 7239)( 7673)  WB Elem Id: 7664 Aqwa Elem No: 7652
     1QPPL DIFF   44(1)( 7873)( 7872)( 7673)( 7674)  WB Elem Id: 7665 Aqwa Elem No: 7653
     1QPPL DIFF   44(1)( 7874)( 7873)( 7674)( 7675)  WB Elem Id: 7666 Aqwa Elem No: 7654
     1QPPL DIFF   44(1)( 7875)( 7874)( 7675)( 7676)  WB Elem Id: 7667 Aqwa Elem No: 7655
     1QPPL DIFF   44(1)( 7876)( 7875)( 7676)( 7677)  WB Elem Id: 7668 Aqwa Elem No: 7656
     1QPPL DIFF   44(1)( 7877)( 7876)( 7677)( 7678)  WB Elem Id: 7669 Aqwa Elem No: 7657
     1QPPL DIFF   44(1)( 7878)( 7877)( 7678)( 7679)  WB Elem Id: 7670 Aqwa Elem No: 7658
     1QPPL DIFF   44(1)( 7879)( 7878)( 7679)( 7680)  WB Elem Id: 7671 Aqwa Elem No: 7659
     1QPPL DIFF   44(1)( 7880)( 7879)( 7680)( 7681)  WB Elem Id: 7672 Aqwa Elem No: 7660
     1QPPL DIFF   44(1)( 7881)( 7880)( 7681)( 7682)  WB Elem Id: 7673 Aqwa Elem No: 7661
     1QPPL DIFF   44(1)( 7882)( 7881)( 7682)( 7683)  WB Elem Id: 7674 Aqwa Elem No: 7662
     1QPPL DIFF   44(1)( 7883)( 7882)( 7683)( 7684)  WB Elem Id: 7675 Aqwa Elem No: 7663
     1QPPL DIFF   44(1)( 7265)( 7883)( 7684)( 7267)  WB Elem Id: 7676 Aqwa Elem No: 7664
     1QPPL DIFF   44(1)( 7884)( 7271)( 7264)( 7685)  WB Elem Id: 7677 Aqwa Elem No: 7665
     1QPPL DIFF   44(1)( 7885)( 7884)( 7685)( 7686)  WB Elem Id: 7678 Aqwa Elem No: 7666
     1QPPL DIFF   44(1)( 7886)( 7885)( 7686)( 7687)  WB Elem Id: 7679 Aqwa Elem No: 7667
     1QPPL DIFF   44(1)( 7887)( 7886)( 7687)( 7688)  WB Elem Id: 7680 Aqwa Elem No: 7668
     1QPPL DIFF   44(1)( 7888)( 7887)( 7688)( 7689)  WB Elem Id: 7681 Aqwa Elem No: 7669
     1QPPL DIFF   44(1)( 7889)( 7888)( 7689)( 7690)  WB Elem Id: 7682 Aqwa Elem No: 7670
     1QPPL DIFF   44(1)( 7890)( 7889)( 7690)( 7691)  WB Elem Id: 7683 Aqwa Elem No: 7671
     1QPPL DIFF   44(1)( 7891)( 7890)( 7691)( 7892)  WB Elem Id: 7684 Aqwa Elem No: 7672
     1QPPL DIFF   44(1)( 7893)( 7892)( 7691)( 7692)  WB Elem Id: 7685 Aqwa Elem No: 7673
     1QPPL DIFF   44(1)( 7894)( 7893)( 7692)( 7693)  WB Elem Id: 7686 Aqwa Elem No: 7674
     1QPPL DIFF   44(1)( 7895)( 7894)( 7693)( 7694)  WB Elem Id: 7687 Aqwa Elem No: 7675
     1QPPL DIFF   44(1)( 7896)( 7895)( 7694)( 7695)  WB Elem Id: 7688 Aqwa Elem No: 7676
     1QPPL DIFF   44(1)( 7897)( 7896)( 7695)( 7696)  WB Elem Id: 7689 Aqwa Elem No: 7677
     1QPPL DIFF   44(1)( 7898)( 7897)( 7696)( 7697)  WB Elem Id: 7690 Aqwa Elem No: 7678
     1QPPL DIFF   44(1)( 7899)( 7898)( 7697)( 7698)  WB Elem Id: 7691 Aqwa Elem No: 7679
     1QPPL DIFF   44(1)( 7900)( 7899)( 7698)( 7699)  WB Elem Id: 7692 Aqwa Elem No: 7680
     1QPPL DIFF   44(1)( 7901)( 7900)( 7699)( 7700)  WB Elem Id: 7693 Aqwa Elem No: 7681
     1QPPL DIFF   44(1)( 7902)( 7901)( 7700)( 7701)  WB Elem Id: 7694 Aqwa Elem No: 7682
     1QPPL DIFF   44(1)( 7903)( 7902)( 7701)( 7702)  WB Elem Id: 7695 Aqwa Elem No: 7683
     1QPPL DIFF   44(1)( 7904)( 7903)( 7702)( 7703)  WB Elem Id: 7696 Aqwa Elem No: 7684
     1QPPL DIFF   44(1)( 7905)( 7904)( 7703)( 7704)  WB Elem Id: 7697 Aqwa Elem No: 7685
     1QPPL DIFF   44(1)( 7906)( 7905)( 7704)( 7705)  WB Elem Id: 7698 Aqwa Elem No: 7686
     1QPPL DIFF   44(1)( 7907)( 7906)( 7705)( 7706)  WB Elem Id: 7699 Aqwa Elem No: 7687
     1QPPL DIFF   44(1)( 7908)( 7907)( 7706)( 7707)  WB Elem Id: 7700 Aqwa Elem No: 7688
     1QPPL DIFF   44(1)( 7909)( 7908)( 7707)( 7708)  WB Elem Id: 7701 Aqwa Elem No: 7689
     1QPPL DIFF   44(1)( 7910)( 7909)( 7708)( 7709)  WB Elem Id: 7702 Aqwa Elem No: 7690
     1QPPL DIFF   44(1)( 7911)( 7910)( 7709)( 7710)  WB Elem Id: 7703 Aqwa Elem No: 7691
     1QPPL DIFF   44(1)( 7912)( 7911)( 7710)( 7711)  WB Elem Id: 7704 Aqwa Elem No: 7692
     1QPPL DIFF   44(1)( 7913)( 7912)( 7711)( 7712)  WB Elem Id: 7705 Aqwa Elem No: 7693
     1QPPL DIFF   44(1)( 7914)( 7913)( 7712)( 7713)  WB Elem Id: 7706 Aqwa Elem No: 7694
     1QPPL DIFF   44(1)( 7915)( 7914)( 7713)( 7714)  WB Elem Id: 7707 Aqwa Elem No: 7695
     1QPPL DIFF   44(1)( 7916)( 7915)( 7714)( 7715)  WB Elem Id: 7708 Aqwa Elem No: 7696
     1QPPL DIFF   44(1)( 7917)( 7916)( 7715)( 7716)  WB Elem Id: 7709 Aqwa Elem No: 7697
     1QPPL DIFF   44(1)( 7918)( 7917)( 7716)( 7717)  WB Elem Id: 7710 Aqwa Elem No: 7698
     1QPPL DIFF   44(1)( 7919)( 7918)( 7717)( 7718)  WB Elem Id: 7711 Aqwa Elem No: 7699
     1QPPL DIFF   44(1)( 7920)( 7919)( 7718)( 7719)  WB Elem Id: 7712 Aqwa Elem No: 7700
     1QPPL DIFF   44(1)( 7921)( 7920)( 7719)( 7720)  WB Elem Id: 7713 Aqwa Elem No: 7701
     1QPPL DIFF   44(1)( 7922)( 7921)( 7720)( 7721)  WB Elem Id: 7714 Aqwa Elem No: 7702
     1QPPL DIFF   44(1)( 7923)( 7922)( 7721)( 7722)  WB Elem Id: 7715 Aqwa Elem No: 7703
     1QPPL DIFF   44(1)( 7924)( 7923)( 7722)( 7723)  WB Elem Id: 7716 Aqwa Elem No: 7704
     1QPPL DIFF   44(1)( 7925)( 7924)( 7723)( 7724)  WB Elem Id: 7717 Aqwa Elem No: 7705
     1QPPL DIFF   44(1)( 7926)( 7925)( 7724)( 7725)  WB Elem Id: 7718 Aqwa Elem No: 7706
     1QPPL DIFF   44(1)( 7927)( 7926)( 7725)( 7726)  WB Elem Id: 7719 Aqwa Elem No: 7707
     1QPPL DIFF   44(1)( 7928)( 7927)( 7726)( 7727)  WB Elem Id: 7720 Aqwa Elem No: 7708
     1QPPL DIFF   44(1)( 7929)( 7928)( 7727)( 7728)  WB Elem Id: 7721 Aqwa Elem No: 7709
     1QPPL DIFF   44(1)( 7930)( 7929)( 7728)( 7729)  WB Elem Id: 7722 Aqwa Elem No: 7710
     1QPPL DIFF   44(1)( 7931)( 7930)( 7729)( 7730)  WB Elem Id: 7723 Aqwa Elem No: 7711
     1QPPL DIFF   44(1)( 7932)( 7931)( 7730)( 7731)  WB Elem Id: 7724 Aqwa Elem No: 7712
     1QPPL DIFF   44(1)( 7933)( 7932)( 7731)( 7732)  WB Elem Id: 7725 Aqwa Elem No: 7713
     1QPPL DIFF   44(1)( 7934)( 7933)( 7732)( 7733)  WB Elem Id: 7726 Aqwa Elem No: 7714
     1QPPL DIFF   44(1)( 7935)( 7934)( 7733)( 7734)  WB Elem Id: 7727 Aqwa Elem No: 7715
     1QPPL DIFF   44(1)( 7935)( 7734)( 7735)( 7736)  WB Elem Id: 7728 Aqwa Elem No: 7716
     1QPPL DIFF   44(1)( 7936)( 7935)( 7736)( 7737)  WB Elem Id: 7729 Aqwa Elem No: 7717
     1QPPL DIFF   44(1)( 7937)( 7936)( 7737)( 7738)  WB Elem Id: 7730 Aqwa Elem No: 7718
