*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/8/1 13:23:29
* Last Modified                   : 2025/3/13 14:49:14
* This analysis file written at   : 2025/3/13 15:46:18
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ  68d044bb2a30e66fd6ddb508d431c8ea099475f
     1QPPL DIFF  109(1)( 4467)( 4532)( 4531)( 4558)  WB Elem Id: 6476 Aqwa Elem No: 6428
     1QPPL DIFF  109(1)( 4470)( 4539)( 4538)( 4468)  WB Elem Id: 6477 Aqwa Elem No: 6429
     1QPPL DIFF  109(1)( 4468)( 4538)( 4537)( 4477)  WB Elem Id: 6478 Aqwa Elem No: 6430
     1QPPL DIFF  109(1)( 4477)( 4535)( 4534)( 4469)  WB Elem Id: 6479 Aqwa Elem No: 6431
     1QPPL DIFF  109(1)( 4469)( 4534)( 4533)( 4579)  WB Elem Id: 6480 Aqwa Elem No: 6432
     1QPPL DIFF  109(1)( 4473)( 4541)( 4540)( 4471)  WB Elem Id: 6481 Aqwa Elem No: 6433
     1QPPL DIFF  109(1)( 4471)( 4540)( 4539)( 4470)  WB Elem Id: 6482 Aqwa Elem No: 6434
     1QPPL DIFF  109(1)( 4482)(   70)( 4478)( 4472)  WB Elem Id: 6483 Aqwa Elem No: 6435
     1QPPL DIFF  109(1)( 4481)( 4542)( 4541)( 4473)  WB Elem Id: 6484 Aqwa Elem No: 6436
     1QPPL DIFF  109(1)( 4490)( 4489)( 4488)( 4474)  WB Elem Id: 6485 Aqwa Elem No: 6437
     1QPPL DIFF  109(1)( 4504)( 4503)( 4502)( 4475)  WB Elem Id: 6486 Aqwa Elem No: 6438
     1QPPL DIFF  109(1)( 4518)( 4517)( 4516)( 4476)  WB Elem Id: 6487 Aqwa Elem No: 6439
     1QPPL DIFF  109(1)( 4537)( 4536)( 4535)( 4477)  WB Elem Id: 6488 Aqwa Elem No: 6440
     1QPPL DIFF  109(1)( 4478)(   70)(   71)( 4479)  WB Elem Id: 6489 Aqwa Elem No: 6441
     1QPPL DIFF  109(1)( 4479)(   71)(   72)( 4480)  WB Elem Id: 6490 Aqwa Elem No: 6442
     1QPPL DIFF  109(1)( 4480)(   72)(   73)( 4481)  WB Elem Id: 6491 Aqwa Elem No: 6443
     1QPPL DIFF  109(1)( 4481)(   73)(   74)( 4542)  WB Elem Id: 6492 Aqwa Elem No: 6444
     1QPPL DIFF  109(1)( 4483)(   69)(   70)( 4482)  WB Elem Id: 6493 Aqwa Elem No: 6445
     1QPPL DIFF  109(1)( 4484)(   68)(   69)( 4483)  WB Elem Id: 6494 Aqwa Elem No: 6446
     1QPPL DIFF  109(1)( 4485)(   67)(   68)( 4484)  WB Elem Id: 6495 Aqwa Elem No: 6447
     1QPPL DIFF  109(1)( 4486)(   66)(   67)( 4485)  WB Elem Id: 6496 Aqwa Elem No: 6448
     1QPPL DIFF  109(1)( 4487)(   65)(   66)( 4486)  WB Elem Id: 6497 Aqwa Elem No: 6449
     1QPPL DIFF  109(1)( 4488)(   64)(   65)( 4487)  WB Elem Id: 6498 Aqwa Elem No: 6450
     1QPPL DIFF  109(1)( 4489)(   63)(   64)( 4488)  WB Elem Id: 6499 Aqwa Elem No: 6451
     1QPPL DIFF  109(1)( 4489)(   32)(   33)(   63)  WB Elem Id: 6500 Aqwa Elem No: 6452
     1QPPL DIFF  109(1)( 4490)(   31)(   32)( 4489)  WB Elem Id: 6501 Aqwa Elem No: 6453
     1QPPL DIFF  109(1)( 4491)(   30)(   31)( 4490)  WB Elem Id: 6502 Aqwa Elem No: 6454
     1QPPL DIFF  109(1)( 4492)(   29)(   30)( 4491)  WB Elem Id: 6503 Aqwa Elem No: 6455
     1QPPL DIFF  109(1)( 4493)(   28)(   29)( 4492)  WB Elem Id: 6504 Aqwa Elem No: 6456
     1QPPL DIFF  109(1)( 4494)(   27)(   28)( 4493)  WB Elem Id: 6505 Aqwa Elem No: 6457
     1QPPL DIFF  109(1)( 4495)(   26)(   27)( 4494)  WB Elem Id: 6506 Aqwa Elem No: 6458
     1QPPL DIFF  109(1)( 4496)(   25)(   26)( 4495)  WB Elem Id: 6507 Aqwa Elem No: 6459
     1QPPL DIFF  109(1)( 4497)(   24)(   25)( 4496)  WB Elem Id: 6508 Aqwa Elem No: 6460
     1QPPL DIFF  109(1)( 4498)(   23)(   24)( 4497)  WB Elem Id: 6509 Aqwa Elem No: 6461
     1QPPL DIFF  109(1)( 4499)(   22)(   23)( 4498)  WB Elem Id: 6510 Aqwa Elem No: 6462
     1QPPL DIFF  109(1)( 4500)(   21)(   22)( 4499)  WB Elem Id: 6511 Aqwa Elem No: 6463
     1QPPL DIFF  109(1)( 4501)(   20)(   21)( 4500)  WB Elem Id: 6512 Aqwa Elem No: 6464
     1QPPL DIFF  109(1)( 4502)(   19)(   20)( 4501)  WB Elem Id: 6513 Aqwa Elem No: 6465
     1QPPL DIFF  109(1)( 4503)(   18)(   19)( 4502)  WB Elem Id: 6514 Aqwa Elem No: 6466
     1QPPL DIFF  109(1)( 4503)(    2)(    1)(   18)  WB Elem Id: 6515 Aqwa Elem No: 6467
     1QPPL DIFF  109(1)( 4504)(    3)(    2)( 4503)  WB Elem Id: 6516 Aqwa Elem No: 6468
     1QPPL DIFF  109(1)( 4505)(    4)(    3)( 4504)  WB Elem Id: 6517 Aqwa Elem No: 6469
     1QPPL DIFF  109(1)( 4506)(    5)(    4)( 4505)  WB Elem Id: 6518 Aqwa Elem No: 6470
     1QPPL DIFF  109(1)( 4507)(    6)(    5)( 4506)  WB Elem Id: 6519 Aqwa Elem No: 6471
     1QPPL DIFF  109(1)( 4508)(    7)(    6)( 4507)  WB Elem Id: 6520 Aqwa Elem No: 6472
     1QPPL DIFF  109(1)( 4509)(    8)(    7)( 4508)  WB Elem Id: 6521 Aqwa Elem No: 6473
     1QPPL DIFF  109(1)( 4510)(    9)(    8)( 4509)  WB Elem Id: 6522 Aqwa Elem No: 6474
     1QPPL DIFF  109(1)( 4511)(   10)(    9)( 4510)  WB Elem Id: 6523 Aqwa Elem No: 6475
     1QPPL DIFF  109(1)( 4512)(   11)(   10)( 4511)  WB Elem Id: 6524 Aqwa Elem No: 6476
     1QPPL DIFF  109(1)( 4513)(   12)(   11)( 4512)  WB Elem Id: 6525 Aqwa Elem No: 6477
     1QPPL DIFF  109(1)( 4514)(   13)(   12)( 4513)  WB Elem Id: 6526 Aqwa Elem No: 6478
     1QPPL DIFF  109(1)( 4515)(   14)(   13)( 4514)  WB Elem Id: 6527 Aqwa Elem No: 6479
     1QPPL DIFF  109(1)( 4516)(   15)(   14)( 4515)  WB Elem Id: 6528 Aqwa Elem No: 6480
     1QPPL DIFF  109(1)( 4517)(   16)(   15)( 4516)  WB Elem Id: 6529 Aqwa Elem No: 6481
     1QPPL DIFF  109(1)( 4517)(   34)(   17)(   16)  WB Elem Id: 6530 Aqwa Elem No: 6482
     1QPPL DIFF  109(1)( 4518)(   35)(   34)( 4517)  WB Elem Id: 6531 Aqwa Elem No: 6483
     1QPPL DIFF  109(1)( 4519)(   36)(   35)( 4518)  WB Elem Id: 6532 Aqwa Elem No: 6484
     1QPPL DIFF  109(1)( 4520)(   37)(   36)( 4519)  WB Elem Id: 6533 Aqwa Elem No: 6485
     1QPPL DIFF  109(1)( 4521)(   38)(   37)( 4520)  WB Elem Id: 6534 Aqwa Elem No: 6486
     1QPPL DIFF  109(1)( 4522)(   39)(   38)( 4521)  WB Elem Id: 6535 Aqwa Elem No: 6487
     1QPPL DIFF  109(1)( 4523)(   40)(   39)( 4522)  WB Elem Id: 6536 Aqwa Elem No: 6488
     1QPPL DIFF  109(1)( 4524)(   41)(   40)( 4523)  WB Elem Id: 6537 Aqwa Elem No: 6489
     1QPPL DIFF  109(1)( 4525)(   42)(   41)( 4524)  WB Elem Id: 6538 Aqwa Elem No: 6490
     1QPPL DIFF  109(1)( 4526)(   43)(   42)( 4525)  WB Elem Id: 6539 Aqwa Elem No: 6491
     1QPPL DIFF  109(1)( 4527)(   44)(   43)( 4526)  WB Elem Id: 6540 Aqwa Elem No: 6492
     1QPPL DIFF  109(1)( 4528)(   45)(   44)( 4527)  WB Elem Id: 6541 Aqwa Elem No: 6493
     1QPPL DIFF  109(1)( 4529)(   46)(   45)( 4528)  WB Elem Id: 6542 Aqwa Elem No: 6494
     1QPPL DIFF  109(1)( 4530)(   47)(   46)( 4529)  WB Elem Id: 6543 Aqwa Elem No: 6495
     1QPPL DIFF  109(1)( 4531)(   48)(   47)( 4530)  WB Elem Id: 6544 Aqwa Elem No: 6496
     1QPPL DIFF  109(1)( 4532)(   49)(   48)( 4531)  WB Elem Id: 6545 Aqwa Elem No: 6497
     1QPPL DIFF  109(1)( 4533)(   50)(   49)( 4532)  WB Elem Id: 6546 Aqwa Elem No: 6498
     1QPPL DIFF  109(1)( 4534)(   51)(   50)( 4533)  WB Elem Id: 6547 Aqwa Elem No: 6499
     1QPPL DIFF  109(1)( 4535)(   52)(   51)( 4534)  WB Elem Id: 6548 Aqwa Elem No: 6500
     1QPPL DIFF  109(1)( 4536)(   53)(   52)( 4535)  WB Elem Id: 6549 Aqwa Elem No: 6501
     1QPPL DIFF  109(1)( 4536)(   55)(   54)(   53)  WB Elem Id: 6550 Aqwa Elem No: 6502
     1QPPL DIFF  109(1)( 4537)(   56)(   55)( 4536)  WB Elem Id: 6551 Aqwa Elem No: 6503
     1QPPL DIFF  109(1)( 4538)(   57)(   56)( 4537)  WB Elem Id: 6552 Aqwa Elem No: 6504
     1QPPL DIFF  109(1)( 4539)(   58)(   57)( 4538)  WB Elem Id: 6553 Aqwa Elem No: 6505
     1QPPL DIFF  109(1)( 4540)(   59)(   58)( 4539)  WB Elem Id: 6554 Aqwa Elem No: 6506
     1QPPL DIFF  109(1)( 4541)(   60)(   59)( 4540)  WB Elem Id: 6555 Aqwa Elem No: 6507
     1QPPL DIFF  109(1)( 4542)(   61)(   60)( 4541)  WB Elem Id: 6556 Aqwa Elem No: 6508
     1QPPL DIFF  109(1)(   74)(   62)(   61)( 4542)  WB Elem Id: 6557 Aqwa Elem No: 6509
     1QPPL DIFF  109(1)( 3872)( 3879)( 3891)( 3875)  WB Elem Id: 6558 Aqwa Elem No: 6510
     1QPPL DIFF  109(1)( 3875)( 3873)( 3877)( 3872)  WB Elem Id: 6559 Aqwa Elem No: 6511
     1QPPL DIFF  109(1)( 3877)( 4091)( 3880)( 3872)  WB Elem Id: 6560 Aqwa Elem No: 6512
     1QPPL DIFF  109(1)( 3880)( 3894)( 3879)( 3872)  WB Elem Id: 6561 Aqwa Elem No: 6513
     1QPPL DIFF  109(1)( 3873)( 3881)( 3883)( 3877)  WB Elem Id: 6562 Aqwa Elem No: 6514
     1QPPL DIFF  109(1)( 3876)( 3882)( 3881)( 3873)  WB Elem Id: 6563 Aqwa Elem No: 6515
     1QPPL DIFF  109(1)( 3875)( 3874)( 3876)( 3873)  WB Elem Id: 6564 Aqwa Elem No: 6516
     1QPPL DIFF  109(1)( 3874)( 3878)( 3888)( 3876)  WB Elem Id: 6565 Aqwa Elem No: 6517
     1QPPL DIFF  109(1)( 3874)( 3892)( 3893)( 3878)  WB Elem Id: 6566 Aqwa Elem No: 6518
     1QPPL DIFF  109(1)( 3875)( 3891)( 3892)( 3874)  WB Elem Id: 6567 Aqwa Elem No: 6519
     1QPPL DIFF  109(1)( 3876)( 3888)( 3889)( 3882)  WB Elem Id: 6568 Aqwa Elem No: 6520
     1QPPL DIFF  109(1)( 3883)( 3885)( 4091)( 3877)  WB Elem Id: 6569 Aqwa Elem No: 6521
     1QPPL DIFF  109(1)( 3878)( 3910)( 4068)( 3888)  WB Elem Id: 6570 Aqwa Elem No: 6522
     1QPPL DIFF  109(1)( 3893)( 3908)( 3910)( 3878)  WB Elem Id: 6571 Aqwa Elem No: 6523
     1QPPL DIFF  109(1)( 3879)( 3896)( 4096)( 3891)  WB Elem Id: 6572 Aqwa Elem No: 6524
     1QPPL DIFF  109(1)( 3894)( 3899)( 3896)( 3879)  WB Elem Id: 6573 Aqwa Elem No: 6525
     1QPPL DIFF  109(1)( 4091)( 4080)( 3900)( 3880)  WB Elem Id: 6574 Aqwa Elem No: 6526
     1QPPL DIFF  109(1)( 3900)( 4081)( 3894)( 3880)  WB Elem Id: 6575 Aqwa Elem No: 6527
     1QPPL DIFF  109(1)( 3882)( 3887)( 3886)( 3881)  WB Elem Id: 6576 Aqwa Elem No: 6528
     1QPPL DIFF  109(1)( 3881)( 3886)( 3884)( 3883)  WB Elem Id: 6577 Aqwa Elem No: 6529
     1QPPL DIFF  109(1)( 3889)( 3890)( 3887)( 3882)  WB Elem Id: 6578 Aqwa Elem No: 6530
     1QPPL DIFF  109(1)( 3884)( 3895)( 3885)( 3883)  WB Elem Id: 6579 Aqwa Elem No: 6531
     1QPPL DIFF  109(1)( 3886)( 3906)( 3905)( 3884)  WB Elem Id: 6580 Aqwa Elem No: 6532
     1QPPL DIFF  109(1)( 3884)( 3905)( 3904)( 3895)  WB Elem Id: 6581 Aqwa Elem No: 6533
     1QPPL DIFF  109(1)( 3895)( 3903)( 3901)( 3885)  WB Elem Id: 6582 Aqwa Elem No: 6534
     1QPPL DIFF  109(1)( 3885)( 3901)( 4080)( 4091)  WB Elem Id: 6583 Aqwa Elem No: 6535
     1QPPL DIFF  109(1)( 3890)( 3902)( 3907)( 3887)  WB Elem Id: 6584 Aqwa Elem No: 6536
     1QPPL DIFF  109(1)( 3887)( 3907)( 3906)( 3886)  WB Elem Id: 6585 Aqwa Elem No: 6537
     1QPPL DIFF  109(1)( 3888)( 4068)( 3898)( 3889)  WB Elem Id: 6586 Aqwa Elem No: 6538
     1QPPL DIFF  109(1)( 3889)( 3898)( 3911)( 3890)  WB Elem Id: 6587 Aqwa Elem No: 6539
     1QPPL DIFF  109(1)( 3911)( 3913)( 3902)( 3890)  WB Elem Id: 6588 Aqwa Elem No: 6540
     1QPPL DIFF  109(1)( 3891)( 4096)( 3897)( 3892)  WB Elem Id: 6589 Aqwa Elem No: 6541
     1QPPL DIFF  109(1)( 3892)( 3897)( 3909)( 3893)  WB Elem Id: 6590 Aqwa Elem No: 6542
     1QPPL DIFF  109(1)( 3909)( 3915)( 3908)( 3893)  WB Elem Id: 6591 Aqwa Elem No: 6543
     1QPPL DIFF  109(1)( 3894)( 4081)( 3912)( 3899)  WB Elem Id: 6592 Aqwa Elem No: 6544
     1QPPL DIFF  109(1)( 3895)( 3904)( 3914)( 3903)  WB Elem Id: 6593 Aqwa Elem No: 6545
     1QPPL DIFF  109(1)( 4096)( 3918)( 3917)( 3897)  WB Elem Id: 6594 Aqwa Elem No: 6546
     1QPPL DIFF  109(1)( 3899)( 4092)( 3919)( 3896)  WB Elem Id: 6595 Aqwa Elem No: 6547
     1QPPL DIFF  109(1)( 3896)( 3919)( 3918)( 4096)  WB Elem Id: 6596 Aqwa Elem No: 6548
     1QPPL DIFF  109(1)( 3897)( 3917)( 3916)( 3909)  WB Elem Id: 6597 Aqwa Elem No: 6549
     1QPPL DIFF  109(1)( 4068)( 3935)( 3934)( 3898)  WB Elem Id: 6598 Aqwa Elem No: 6550
     1QPPL DIFF  109(1)( 3898)( 3934)( 3933)( 3911)  WB Elem Id: 6599 Aqwa Elem No: 6551
     1QPPL DIFF  109(1)( 3912)( 3921)( 4092)( 3899)  WB Elem Id: 6600 Aqwa Elem No: 6552
     1QPPL DIFF  109(1)( 4081)( 4094)( 3920)( 3912)  WB Elem Id: 6601 Aqwa Elem No: 6553
     1QPPL DIFF  109(1)( 4080)( 4089)( 3922)( 3900)  WB Elem Id: 6602 Aqwa Elem No: 6554
     1QPPL DIFF  109(1)( 3900)( 3922)( 4094)( 4081)  WB Elem Id: 6603 Aqwa Elem No: 6555
     1QPPL DIFF  109(1)( 3903)( 4064)( 3923)( 3901)  WB Elem Id: 6604 Aqwa Elem No: 6556
     1QPPL DIFF  109(1)( 3901)( 3923)( 4089)( 4080)  WB Elem Id: 6605 Aqwa Elem No: 6557
     1QPPL DIFF  109(1)( 3902)( 3931)( 3930)( 3907)  WB Elem Id: 6606 Aqwa Elem No: 6558
     1QPPL DIFF  109(1)( 3913)( 3932)( 3931)( 3902)  WB Elem Id: 6607 Aqwa Elem No: 6559
     1QPPL DIFF  109(1)( 3914)( 3926)( 4064)( 3903)  WB Elem Id: 6608 Aqwa Elem No: 6560
     1QPPL DIFF  109(1)( 3904)( 3927)( 3925)( 3914)  WB Elem Id: 6609 Aqwa Elem No: 6561
     1QPPL DIFF  109(1)( 3906)( 3929)( 3928)( 3905)  WB Elem Id: 6610 Aqwa Elem No: 6562
     1QPPL DIFF  109(1)( 3905)( 3928)( 3927)( 3904)  WB Elem Id: 6611 Aqwa Elem No: 6563
     1QPPL DIFF  109(1)( 3907)( 3930)( 3929)( 3906)  WB Elem Id: 6612 Aqwa Elem No: 6564
     1QPPL DIFF  109(1)( 3908)( 3938)( 3936)( 3910)  WB Elem Id: 6613 Aqwa Elem No: 6565
     1QPPL DIFF  109(1)( 3915)( 3939)( 3938)( 3908)  WB Elem Id: 6614 Aqwa Elem No: 6566
     1QPPL DIFF  109(1)( 3909)( 3916)( 3937)( 3915)  WB Elem Id: 6615 Aqwa Elem No: 6567
     1QPPL DIFF  109(1)( 3910)( 3936)( 3935)( 4068)  WB Elem Id: 6616 Aqwa Elem No: 6568
     1QPPL DIFF  109(1)( 3911)( 3933)( 3924)( 3913)  WB Elem Id: 6617 Aqwa Elem No: 6569
     1QPPL DIFF  109(1)( 3920)( 3940)( 3921)( 3912)  WB Elem Id: 6618 Aqwa Elem No: 6570
     1QPPL DIFF  109(1)( 3924)( 3941)( 3932)( 3913)  WB Elem Id: 6619 Aqwa Elem No: 6571
     1QPPL DIFF  109(1)( 3925)( 3942)( 3926)( 3914)  WB Elem Id: 6620 Aqwa Elem No: 6572
     1QPPL DIFF  109(1)( 3937)( 3943)( 3939)( 3915)  WB Elem Id: 6621 Aqwa Elem No: 6573
     1QPPL DIFF  109(1)( 3916)( 3945)( 3944)( 3937)  WB Elem Id: 6622 Aqwa Elem No: 6574
     1QPPL DIFF  109(1)( 3918)( 4085)( 3946)( 3917)  WB Elem Id: 6623 Aqwa Elem No: 6575
     1QPPL DIFF  109(1)( 3917)( 3946)( 3945)( 3916)  WB Elem Id: 6624 Aqwa Elem No: 6576
     1QPPL DIFF  109(1)( 4092)( 4062)( 3947)( 3919)  WB Elem Id: 6625 Aqwa Elem No: 6577
     1QPPL DIFF  109(1)( 3919)( 3947)( 4085)( 3918)  WB Elem Id: 6626 Aqwa Elem No: 6578
     1QPPL DIFF  109(1)( 4094)( 4083)( 3951)( 3920)  WB Elem Id: 6627 Aqwa Elem No: 6579
     1QPPL DIFF  109(1)( 3920)( 3951)( 3950)( 3940)  WB Elem Id: 6628 Aqwa Elem No: 6580
     1QPPL DIFF  109(1)( 3940)( 3949)( 3948)( 3921)  WB Elem Id: 6629 Aqwa Elem No: 6581
     1QPPL DIFF  109(1)( 3921)( 3948)( 4062)( 4092)  WB Elem Id: 6630 Aqwa Elem No: 6582
     1QPPL DIFF  109(1)( 4089)( 4087)( 3952)( 3922)  WB Elem Id: 6631 Aqwa Elem No: 6583
     1QPPL DIFF  109(1)( 3922)( 3952)( 4083)( 4094)  WB Elem Id: 6632 Aqwa Elem No: 6584
     1QPPL DIFF  109(1)( 4064)( 3954)( 3953)( 3923)  WB Elem Id: 6633 Aqwa Elem No: 6585
     1QPPL DIFF  109(1)( 3923)( 3953)( 4087)( 4089)  WB Elem Id: 6634 Aqwa Elem No: 6586
     1QPPL DIFF  109(1)( 3933)( 3963)( 3962)( 3924)  WB Elem Id: 6635 Aqwa Elem No: 6587
     1QPPL DIFF  109(1)( 3924)( 3962)( 4077)( 3941)  WB Elem Id: 6636 Aqwa Elem No: 6588
     1QPPL DIFF  109(1)( 3927)( 3957)( 3956)( 3925)  WB Elem Id: 6637 Aqwa Elem No: 6589
     1QPPL DIFF  109(1)( 3925)( 3956)( 4084)( 3942)  WB Elem Id: 6638 Aqwa Elem No: 6590
     1QPPL DIFF  109(1)( 3942)( 4095)( 3955)( 3926)  WB Elem Id: 6639 Aqwa Elem No: 6591
     1QPPL DIFF  109(1)( 3926)( 3955)( 3954)( 4064)  WB Elem Id: 6640 Aqwa Elem No: 6592
     1QPPL DIFF  109(1)( 3929)( 3958)( 4065)( 3928)  WB Elem Id: 6641 Aqwa Elem No: 6593
     1QPPL DIFF  109(1)( 3928)( 4065)( 3957)( 3927)  WB Elem Id: 6642 Aqwa Elem No: 6594
     1QPPL DIFF  109(1)( 3931)( 4071)( 3959)( 3930)  WB Elem Id: 6643 Aqwa Elem No: 6595
     1QPPL DIFF  109(1)( 3930)( 3959)( 3958)( 3929)  WB Elem Id: 6644 Aqwa Elem No: 6596
     1QPPL DIFF  109(1)( 3941)( 3961)( 3960)( 3932)  WB Elem Id: 6645 Aqwa Elem No: 6597
     1QPPL DIFF  109(1)( 3932)( 3960)( 4071)( 3931)  WB Elem Id: 6646 Aqwa Elem No: 6598
     1QPPL DIFF  109(1)( 3935)( 3965)( 3964)( 3934)  WB Elem Id: 6647 Aqwa Elem No: 6599
     1QPPL DIFF  109(1)( 3934)( 3964)( 3963)( 3933)  WB Elem Id: 6648 Aqwa Elem No: 6600
     1QPPL DIFF  109(1)( 3938)( 3967)( 3966)( 3936)  WB Elem Id: 6649 Aqwa Elem No: 6601
     1QPPL DIFF  109(1)( 3936)( 3966)( 3965)( 3935)  WB Elem Id: 6650 Aqwa Elem No: 6602
     1QPPL DIFF  109(1)( 3937)( 3944)( 4075)( 3943)  WB Elem Id: 6651 Aqwa Elem No: 6603
     1QPPL DIFF  109(1)( 3943)( 4086)( 4072)( 3939)  WB Elem Id: 6652 Aqwa Elem No: 6604
     1QPPL DIFF  109(1)( 3939)( 4072)( 3967)( 3938)  WB Elem Id: 6653 Aqwa Elem No: 6605
     1QPPL DIFF  109(1)( 3940)( 3950)( 3969)( 3949)  WB Elem Id: 6654 Aqwa Elem No: 6606
     1QPPL DIFF  109(1)( 3941)( 4077)( 3971)( 3961)  WB Elem Id: 6655 Aqwa Elem No: 6607
     1QPPL DIFF  109(1)( 3942)( 4084)( 3970)( 4095)  WB Elem Id: 6656 Aqwa Elem No: 6608
     1QPPL DIFF  109(1)( 3943)( 4075)( 3968)( 4086)  WB Elem Id: 6657 Aqwa Elem No: 6609
     1QPPL DIFF  109(1)( 4086)( 4067)( 4000)( 4072)  WB Elem Id: 6658 Aqwa Elem No: 6610
     1QPPL DIFF  109(1)( 3968)( 4001)( 4067)( 4086)  WB Elem Id: 6659 Aqwa Elem No: 6611
     1QPPL DIFF  109(1)( 4075)( 4088)( 3977)( 3968)  WB Elem Id: 6660 Aqwa Elem No: 6612
     1QPPL DIFF  109(1)( 3945)( 3973)( 3972)( 3944)  WB Elem Id: 6661 Aqwa Elem No: 6613
     1QPPL DIFF  109(1)( 3944)( 3972)( 4088)( 4075)  WB Elem Id: 6662 Aqwa Elem No: 6614
     1QPPL DIFF  109(1)( 4085)( 4073)( 3974)( 3946)  WB Elem Id: 6663 Aqwa Elem No: 6615
     1QPPL DIFF  109(1)( 3946)( 3974)( 3973)( 3945)  WB Elem Id: 6664 Aqwa Elem No: 6616
     1QPPL DIFF  109(1)( 4062)( 4090)( 3975)( 3947)  WB Elem Id: 6665 Aqwa Elem No: 6617
     1QPPL DIFF  109(1)( 3947)( 3975)( 4073)( 4085)  WB Elem Id: 6666 Aqwa Elem No: 6618
     1QPPL DIFF  109(1)( 3949)( 4082)( 3976)( 3948)  WB Elem Id: 6667 Aqwa Elem No: 6619
     1QPPL DIFF  109(1)( 3948)( 3976)( 4090)( 4062)  WB Elem Id: 6668 Aqwa Elem No: 6620
     1QPPL DIFF  109(1)( 3969)( 3979)( 4082)( 3949)  WB Elem Id: 6669 Aqwa Elem No: 6621
     1QPPL DIFF  109(1)( 3950)( 3980)( 3978)( 3969)  WB Elem Id: 6670 Aqwa Elem No: 6622
     1QPPL DIFF  109(1)( 4083)( 3982)( 3981)( 3951)  WB Elem Id: 6671 Aqwa Elem No: 6623
     1QPPL DIFF  109(1)( 3951)( 3981)( 3980)( 3950)  WB Elem Id: 6672 Aqwa Elem No: 6624
     1QPPL DIFF  109(1)( 4087)( 4079)( 3983)( 3952)  WB Elem Id: 6673 Aqwa Elem No: 6625
     1QPPL DIFF  109(1)( 3952)( 3983)( 3982)( 4083)  WB Elem Id: 6674 Aqwa Elem No: 6626
     1QPPL DIFF  109(1)( 3954)( 3985)( 3984)( 3953)  WB Elem Id: 6675 Aqwa Elem No: 6627
     1QPPL DIFF  109(1)( 3953)( 3984)( 4079)( 4087)  WB Elem Id: 6676 Aqwa Elem No: 6628
     1QPPL DIFF  109(1)( 4095)( 4070)( 3986)( 3955)  WB Elem Id: 6677 Aqwa Elem No: 6629
     1QPPL DIFF  109(1)( 3955)( 3986)( 3985)( 3954)  WB Elem Id: 6678 Aqwa Elem No: 6630
     1QPPL DIFF  109(1)( 3970)( 3988)( 4070)( 4095)  WB Elem Id: 6679 Aqwa Elem No: 6631
     1QPPL DIFF  109(1)( 4084)( 4093)( 3987)( 3970)  WB Elem Id: 6680 Aqwa Elem No: 6632
     1QPPL DIFF  109(1)( 3957)( 4069)( 3989)( 3956)  WB Elem Id: 6681 Aqwa Elem No: 6633
     1QPPL DIFF  109(1)( 3956)( 3989)( 4093)( 4084)  WB Elem Id: 6682 Aqwa Elem No: 6634
     1QPPL DIFF  109(1)( 3958)( 4063)( 3990)( 4065)  WB Elem Id: 6683 Aqwa Elem No: 6635
     1QPPL DIFF  109(1)( 4065)( 3990)( 4069)( 3957)  WB Elem Id: 6684 Aqwa Elem No: 6636
     1QPPL DIFF  109(1)( 4071)( 4078)( 3991)( 3959)  WB Elem Id: 6685 Aqwa Elem No: 6637
     1QPPL DIFF  109(1)( 3959)( 3991)( 4063)( 3958)  WB Elem Id: 6686 Aqwa Elem No: 6638
     1QPPL DIFF  109(1)( 3961)( 4074)( 3992)( 3960)  WB Elem Id: 6687 Aqwa Elem No: 6639
     1QPPL DIFF  109(1)( 3960)( 3992)( 4078)( 4071)  WB Elem Id: 6688 Aqwa Elem No: 6640
     1QPPL DIFF  109(1)( 3971)( 3994)( 4074)( 3961)  WB Elem Id: 6689 Aqwa Elem No: 6641
     1QPPL DIFF  109(1)( 4077)( 4076)( 3993)( 3971)  WB Elem Id: 6690 Aqwa Elem No: 6642
     1QPPL DIFF  109(1)( 3963)( 3996)( 3995)( 3962)  WB Elem Id: 6691 Aqwa Elem No: 6643
     1QPPL DIFF  109(1)( 3962)( 3995)( 4076)( 4077)  WB Elem Id: 6692 Aqwa Elem No: 6644
     1QPPL DIFF  109(1)( 3965)( 3998)( 3997)( 3964)  WB Elem Id: 6693 Aqwa Elem No: 6645
     1QPPL DIFF  109(1)( 3964)( 3997)( 3996)( 3963)  WB Elem Id: 6694 Aqwa Elem No: 6646
     1QPPL DIFF  109(1)( 3967)( 4061)( 3999)( 3966)  WB Elem Id: 6695 Aqwa Elem No: 6647
     1QPPL DIFF  109(1)( 3966)( 3999)( 3998)( 3965)  WB Elem Id: 6696 Aqwa Elem No: 6648
     1QPPL DIFF  109(1)( 4072)( 4000)( 4061)( 3967)  WB Elem Id: 6697 Aqwa Elem No: 6649
     1QPPL DIFF  109(1)( 3977)( 4066)( 4001)( 3968)  WB Elem Id: 6698 Aqwa Elem No: 6650
